# SystemC::Coverage-3
C 'fsrc/decoder.svl9n25pagev_toggle/decoderors1_addr_o[3]htb.i_core_model.u_decoder' 0
C 'fsrc/decoder.svl9n25pagev_toggle/decoderors1_addr_o[4]htb.i_core_model.u_decoder' 0
C 'fsrc/decoder.svl90n23pagev_line/decoderocaseS90-95htb.i_core_model.u_decoder' 2
C 'fsrc/decoder.svl99n23pagev_line/decoderocaseS99-104htb.i_core_model.u_decoder' 1
C 'fsrc/pkg/descrambler.svl12n33pagev_line/descrambleroblockS12-13,15-22,24-26,28,72htb.i_descrambler' 2003
C 'fsrc/pkg/descrambler.svl29n28pagev_line/descramblerocaseS29htb.i_descrambler' 1
C 'fsrc/pkg/descrambler.svl30n28pagev_line/descramblerocaseS30htb.i_descrambler' 0
C 'fsrc/pkg/descrambler.svl31n28pagev_line/descramblerocaseS31htb.i_descrambler' 1
C 'fsrc/pkg/descrambler.svl32n28pagev_line/descramblerocaseS32htb.i_descrambler' 0
C 'fsrc/pkg/descrambler.svl33n28pagev_line/descramblerocaseS33htb.i_descrambler' 2
C 'fsrc/pkg/descrambler.svl34n28pagev_line/descramblerocaseS34htb.i_descrambler' 0
C 'fsrc/pkg/descrambler.svl35n28pagev_line/descramblerocaseS35htb.i_descrambler' 0
C 'fsrc/pkg/descrambler.svl36n28pagev_line/descramblerocaseS36htb.i_descrambler' 0
C 'fsrc/pkg/descrambler.svl37n28pagev_line/descramblerocaseS37htb.i_descrambler' 0
C 'fsrc/pkg/descrambler.svl38n28pagev_line/descramblerocaseS38htb.i_descrambler' 0
C 'fsrc/pkg/descrambler.svl39n28pagev_line/descramblerocaseS39htb.i_descrambler' 0
C 'fsrc/pkg/descrambler.svl4n20pagev_toggle/descrambleroinstruction_i[0]htb.i_descrambler' 8
C 'fsrc/pkg/descrambler.svl4n20pagev_toggle/descrambleroinstruction_i[10]htb.i_descrambler' 6
C 'fsrc/pkg/descrambler.svl4n20pagev_toggle/descrambleroinstruction_i[11]htb.i_descrambler' 0
C 'fsrc/pkg/descrambler.svl4n20pagev_toggle/descrambleroinstruction_i[12]htb.i_descrambler' 0
C 'fsrc/pkg/descrambler.svl4n20pagev_toggle/descrambleroinstruction_i[13]htb.i_descrambler' 6
C 'fsrc/pkg/descrambler.svl4n20pagev_toggle/descrambleroinstruction_i[14]htb.i_descrambler' 6
C 'fsrc/pkg/descrambler.svl4n20pagev_toggle/descrambleroinstruction_i[15]htb.i_descrambler' 6
C 'fsrc/pkg/descrambler.svl4n20pagev_toggle/descrambleroinstruction_i[16]htb.i_descrambler' 2
C 'fsrc/pkg/descrambler.svl4n20pagev_toggle/descrambleroinstruction_i[17]htb.i_descrambler' 12
C 'fsrc/pkg/descrambler.svl4n20pagev_toggle/descrambleroinstruction_i[18]htb.i_descrambler' 2
C 'fsrc/pkg/descrambler.svl4n20pagev_toggle/descrambleroinstruction_i[19]htb.i_descrambler' 2
C 'fsrc/pkg/descrambler.svl4n20pagev_toggle/descrambleroinstruction_i[1]htb.i_descrambler' 8
C 'fsrc/pkg/descrambler.svl4n20pagev_toggle/descrambleroinstruction_i[20]htb.i_descrambler' 14
C 'fsrc/pkg/descrambler.svl4n20pagev_toggle/descrambleroinstruction_i[21]htb.i_descrambler' 10
C 'fsrc/pkg/descrambler.svl4n20pagev_toggle/descrambleroinstruction_i[22]htb.i_descrambler' 10
C 'fsrc/pkg/descrambler.svl4n20pagev_toggle/descrambleroinstruction_i[23]htb.i_descrambler' 2
C 'fsrc/pkg/descrambler.svl4n20pagev_toggle/descrambleroinstruction_i[24]htb.i_descrambler' 4
C 'fsrc/pkg/descrambler.svl4n20pagev_toggle/descrambleroinstruction_i[25]htb.i_descrambler' 6
C 'fsrc/pkg/descrambler.svl4n20pagev_toggle/descrambleroinstruction_i[26]htb.i_descrambler' 4
C 'fsrc/pkg/descrambler.svl4n20pagev_toggle/descrambleroinstruction_i[27]htb.i_descrambler' 2
C 'fsrc/pkg/descrambler.svl4n20pagev_toggle/descrambleroinstruction_i[28]htb.i_descrambler' 2
C 'fsrc/pkg/descrambler.svl4n20pagev_toggle/descrambleroinstruction_i[29]htb.i_descrambler' 2
C 'fsrc/pkg/descrambler.svl4n20pagev_toggle/descrambleroinstruction_i[2]htb.i_descrambler' 6
C 'fsrc/pkg/descrambler.svl4n20pagev_toggle/descrambleroinstruction_i[30]htb.i_descrambler' 2
C 'fsrc/pkg/descrambler.svl4n20pagev_toggle/descrambleroinstruction_i[31]htb.i_descrambler' 2
C 'fsrc/pkg/descrambler.svl4n20pagev_toggle/descrambleroinstruction_i[3]htb.i_descrambler' 4
C 'fsrc/pkg/descrambler.svl4n20pagev_toggle/descrambleroinstruction_i[4]htb.i_descrambler' 4
C 'fsrc/pkg/descrambler.svl4n20pagev_toggle/descrambleroinstruction_i[5]htb.i_descrambler' 4
C 'fsrc/pkg/descrambler.svl4n20pagev_toggle/descrambleroinstruction_i[6]htb.i_descrambler' 10
C 'fsrc/pkg/descrambler.svl4n20pagev_toggle/descrambleroinstruction_i[7]htb.i_descrambler' 8
C 'fsrc/pkg/descrambler.svl4n20pagev_toggle/descrambleroinstruction_i[8]htb.i_descrambler' 8
C 'fsrc/pkg/descrambler.svl4n20pagev_toggle/descrambleroinstruction_i[9]htb.i_descrambler' 10
C 'fsrc/pkg/descrambler.svl40n28pagev_line/descramblerocaseS40htb.i_descrambler' 0
C 'fsrc/pkg/descrambler.svl41n28pagev_line/descramblerocaseS41htb.i_descrambler' 1
C 'fsrc/pkg/descrambler.svl42n28pagev_line/descramblerocaseS42htb.i_descrambler' 0
C 'fsrc/pkg/descrambler.svl43n28pagev_line/descramblerocaseS43htb.i_descrambler' 0
C 'fsrc/pkg/descrambler.svl44n28pagev_line/descramblerocaseS44htb.i_descrambler' 0
C 'fsrc/pkg/descrambler.svl45n28pagev_line/descramblerocaseS45htb.i_descrambler' 0
C 'fsrc/pkg/descrambler.svl46n28pagev_line/descramblerocaseS46htb.i_descrambler' 2
C 'fsrc/pkg/descrambler.svl47n28pagev_line/descramblerocaseS47htb.i_descrambler' 5
C 'fsrc/pkg/descrambler.svl48n28pagev_line/descramblerocaseS48htb.i_descrambler' 0
C 'fsrc/pkg/descrambler.svl49n28pagev_line/descramblerocaseS49htb.i_descrambler' 0
C 'fsrc/pkg/descrambler.svl5n21pagev_toggle/descrambleroinstruction_o[0]htb.i_descrambler' 2
C 'fsrc/pkg/descrambler.svl5n21pagev_toggle/descrambleroinstruction_o[10]htb.i_descrambler' 4
C 'fsrc/pkg/descrambler.svl5n21pagev_toggle/descrambleroinstruction_o[11]htb.i_descrambler' 4
C 'fsrc/pkg/descrambler.svl5n21pagev_toggle/descrambleroinstruction_o[12]htb.i_descrambler' 4
C 'fsrc/pkg/descrambler.svl5n21pagev_toggle/descrambleroinstruction_o[13]htb.i_descrambler' 10
C 'fsrc/pkg/descrambler.svl5n21pagev_toggle/descrambleroinstruction_o[14]htb.i_descrambler' 2
C 'fsrc/pkg/descrambler.svl5n21pagev_toggle/descrambleroinstruction_o[15]htb.i_descrambler' 8
C 'fsrc/pkg/descrambler.svl5n21pagev_toggle/descrambleroinstruction_o[16]htb.i_descrambler' 10
C 'fsrc/pkg/descrambler.svl5n21pagev_toggle/descrambleroinstruction_o[17]htb.i_descrambler' 6
C 'fsrc/pkg/descrambler.svl5n21pagev_toggle/descrambleroinstruction_o[18]htb.i_descrambler' 0
C 'fsrc/pkg/descrambler.svl5n21pagev_toggle/descrambleroinstruction_o[19]htb.i_descrambler' 0
C 'fsrc/pkg/descrambler.svl5n21pagev_toggle/descrambleroinstruction_o[1]htb.i_descrambler' 2
C 'fsrc/pkg/descrambler.svl5n21pagev_toggle/descrambleroinstruction_o[20]htb.i_descrambler' 14
C 'fsrc/pkg/descrambler.svl5n21pagev_toggle/descrambleroinstruction_o[21]htb.i_descrambler' 10
C 'fsrc/pkg/descrambler.svl5n21pagev_toggle/descrambleroinstruction_o[22]htb.i_descrambler' 10
C 'fsrc/pkg/descrambler.svl5n21pagev_toggle/descrambleroinstruction_o[23]htb.i_descrambler' 2
C 'fsrc/pkg/descrambler.svl5n21pagev_toggle/descrambleroinstruction_o[24]htb.i_descrambler' 4
C 'fsrc/pkg/descrambler.svl5n21pagev_toggle/descrambleroinstruction_o[25]htb.i_descrambler' 6
C 'fsrc/pkg/descrambler.svl5n21pagev_toggle/descrambleroinstruction_o[26]htb.i_descrambler' 4
C 'fsrc/pkg/descrambler.svl5n21pagev_toggle/descrambleroinstruction_o[27]htb.i_descrambler' 2
C 'fsrc/pkg/descrambler.svl5n21pagev_toggle/descrambleroinstruction_o[28]htb.i_descrambler' 2
C 'fsrc/pkg/descrambler.svl5n21pagev_toggle/descrambleroinstruction_o[29]htb.i_descrambler' 2
C 'fsrc/pkg/descrambler.svl5n21pagev_toggle/descrambleroinstruction_o[2]htb.i_descrambler' 4
C 'fsrc/pkg/descrambler.svl5n21pagev_toggle/descrambleroinstruction_o[30]htb.i_descrambler' 4
C 'fsrc/pkg/descrambler.svl5n21pagev_toggle/descrambleroinstruction_o[31]htb.i_descrambler' 2
C 'fsrc/pkg/descrambler.svl5n21pagev_toggle/descrambleroinstruction_o[3]htb.i_descrambler' 2
C 'fsrc/pkg/descrambler.svl5n21pagev_toggle/descrambleroinstruction_o[4]htb.i_descrambler' 12
C 'fsrc/pkg/descrambler.svl5n21pagev_toggle/descrambleroinstruction_o[5]htb.i_descrambler' 6
C 'fsrc/pkg/descrambler.svl5n21pagev_toggle/descrambleroinstruction_o[6]htb.i_descrambler' 6
C 'fsrc/pkg/descrambler.svl5n21pagev_toggle/descrambleroinstruction_o[7]htb.i_descrambler' 8
C 'fsrc/pkg/descrambler.svl5n21pagev_toggle/descrambleroinstruction_o[8]htb.i_descrambler' 8
C 'fsrc/pkg/descrambler.svl5n21pagev_toggle/descrambleroinstruction_o[9]htb.i_descrambler' 6
C 'fsrc/pkg/descrambler.svl50n28pagev_line/descramblerocaseS50htb.i_descrambler' 0
C 'fsrc/pkg/descrambler.svl51n28pagev_line/descramblerocaseS51htb.i_descrambler' 0
C 'fsrc/pkg/descrambler.svl52n28pagev_line/descramblerocaseS52htb.i_descrambler' 0
C 'fsrc/pkg/descrambler.svl53n28pagev_line/descramblerocaseS53htb.i_descrambler' 0
C 'fsrc/pkg/descrambler.svl54n28pagev_line/descramblerocaseS54htb.i_descrambler' 0
C 'fsrc/pkg/descrambler.svl55n28pagev_line/descramblerocaseS55htb.i_descrambler' 0
C 'fsrc/pkg/descrambler.svl56n28pagev_line/descramblerocaseS56htb.i_descrambler' 4
C 'fsrc/pkg/descrambler.svl57n28pagev_line/descramblerocaseS57htb.i_descrambler' 1
C 'fsrc/pkg/descrambler.svl58n28pagev_line/descramblerocaseS58htb.i_descrambler' 0
C 'fsrc/pkg/descrambler.svl59n28pagev_line/descramblerocaseS59htb.i_descrambler' 2
C 'fsrc/pkg/descrambler.svl60n28pagev_line/descramblerocaseS60htb.i_descrambler' 0
C 'fsrc/pkg/descrambler.svl61n28pagev_line/descramblerocaseS61htb.i_descrambler' 0
C 'fsrc/pkg/descrambler.svl62n28pagev_line/descramblerocaseS62htb.i_descrambler' 0
C 'fsrc/pkg/descrambler.svl63n28pagev_line/descramblerocaseS63htb.i_descrambler' 0
C 'fsrc/pkg/descrambler.svl64n28pagev_line/descramblerocaseS64htb.i_descrambler' 1
C 'fsrc/pkg/descrambler.svl65n28pagev_line/descramblerocaseS65htb.i_descrambler' 1
C 'fsrc/pkg/descrambler.svl66n4pagev_line/descramblerocaseS66,68htb.i_descrambler' 1982
C 'fsrc/pkg/descrambler.svl8n2pagev_line/descrambleroblockS8-9htb.i_descrambler' 2003
C 'fsrc/register_file.svl10n30pagev_toggle/register_fileord_addr_i[0]htb.i_core_model.u_regfile' 8
C 'fsrc/register_file.svl10n30pagev_toggle/register_fileord_addr_i[1]htb.i_core_model.u_regfile' 8
C 'fsrc/register_file.svl10n30pagev_toggle/register_fileord_addr_i[2]htb.i_core_model.u_regfile' 6
C 'fsrc/register_file.svl10n30pagev_toggle/register_fileord_addr_i[3]htb.i_core_model.u_regfile' 4
C 'fsrc/register_file.svl10n30pagev_toggle/register_fileord_addr_i[4]htb.i_core_model.u_regfile' 4
C 'fsrc/register_file.svl12n30pagev_toggle/register_fileord_data_i[0]htb.i_core_model.u_regfile' 14
C 'fsrc/register_file.svl12n30pagev_toggle/register_fileord_data_i[10]htb.i_core_model.u_regfile' 10
C 'fsrc/register_file.svl12n30pagev_toggle/register_fileord_data_i[11]htb.i_core_model.u_regfile' 10
C 'fsrc/register_file.svl12n30pagev_toggle/register_fileord_data_i[12]htb.i_core_model.u_regfile' 6
C 'fsrc/register_file.svl12n30pagev_toggle/register_fileord_data_i[13]htb.i_core_model.u_regfile' 2
C 'fsrc/register_file.svl12n30pagev_toggle/register_fileord_data_i[14]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl12n30pagev_toggle/register_fileord_data_i[15]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl12n30pagev_toggle/register_fileord_data_i[16]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl12n30pagev_toggle/register_fileord_data_i[17]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl12n30pagev_toggle/register_fileord_data_i[18]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl12n30pagev_toggle/register_fileord_data_i[19]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl12n30pagev_toggle/register_fileord_data_i[1]htb.i_core_model.u_regfile' 8
C 'fsrc/register_file.svl12n30pagev_toggle/register_fileord_data_i[20]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl12n30pagev_toggle/register_fileord_data_i[21]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl12n30pagev_toggle/register_fileord_data_i[22]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl12n30pagev_toggle/register_fileord_data_i[23]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl12n30pagev_toggle/register_fileord_data_i[24]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl12n30pagev_toggle/register_fileord_data_i[25]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl12n30pagev_toggle/register_fileord_data_i[26]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl12n30pagev_toggle/register_fileord_data_i[27]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl12n30pagev_toggle/register_fileord_data_i[28]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl12n30pagev_toggle/register_fileord_data_i[29]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl12n30pagev_toggle/register_fileord_data_i[2]htb.i_core_model.u_regfile' 10
C 'fsrc/register_file.svl12n30pagev_toggle/register_fileord_data_i[30]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl12n30pagev_toggle/register_fileord_data_i[31]htb.i_core_model.u_regfile' 10
C 'fsrc/register_file.svl12n30pagev_toggle/register_fileord_data_i[3]htb.i_core_model.u_regfile' 6
C 'fsrc/register_file.svl12n30pagev_toggle/register_fileord_data_i[4]htb.i_core_model.u_regfile' 8
C 'fsrc/register_file.svl12n30pagev_toggle/register_fileord_data_i[5]htb.i_core_model.u_regfile' 10
C 'fsrc/register_file.svl12n30pagev_toggle/register_fileord_data_i[6]htb.i_core_model.u_regfile' 6
C 'fsrc/register_file.svl12n30pagev_toggle/register_fileord_data_i[7]htb.i_core_model.u_regfile' 10
C 'fsrc/register_file.svl12n30pagev_toggle/register_fileord_data_i[8]htb.i_core_model.u_regfile' 10
C 'fsrc/register_file.svl12n30pagev_toggle/register_fileord_data_i[9]htb.i_core_model.u_regfile' 10
C 'fsrc/register_file.svl14n30pagev_toggle/register_fileors1_data_o[0]htb.i_core_model.u_regfile' 10
C 'fsrc/register_file.svl14n30pagev_toggle/register_fileors1_data_o[10]htb.i_core_model.u_regfile' 12
C 'fsrc/register_file.svl14n30pagev_toggle/register_fileors1_data_o[11]htb.i_core_model.u_regfile' 12
C 'fsrc/register_file.svl14n30pagev_toggle/register_fileors1_data_o[12]htb.i_core_model.u_regfile' 8
C 'fsrc/register_file.svl14n30pagev_toggle/register_fileors1_data_o[13]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl14n30pagev_toggle/register_fileors1_data_o[14]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl14n30pagev_toggle/register_fileors1_data_o[15]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl14n30pagev_toggle/register_fileors1_data_o[16]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl14n30pagev_toggle/register_fileors1_data_o[17]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl14n30pagev_toggle/register_fileors1_data_o[18]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl14n30pagev_toggle/register_fileors1_data_o[19]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl14n30pagev_toggle/register_fileors1_data_o[1]htb.i_core_model.u_regfile' 10
C 'fsrc/register_file.svl14n30pagev_toggle/register_fileors1_data_o[20]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl14n30pagev_toggle/register_fileors1_data_o[21]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl14n30pagev_toggle/register_fileors1_data_o[22]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl14n30pagev_toggle/register_fileors1_data_o[23]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl14n30pagev_toggle/register_fileors1_data_o[24]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl14n30pagev_toggle/register_fileors1_data_o[25]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl14n30pagev_toggle/register_fileors1_data_o[26]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl14n30pagev_toggle/register_fileors1_data_o[27]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl14n30pagev_toggle/register_fileors1_data_o[28]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl14n30pagev_toggle/register_fileors1_data_o[29]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl14n30pagev_toggle/register_fileors1_data_o[2]htb.i_core_model.u_regfile' 8
C 'fsrc/register_file.svl14n30pagev_toggle/register_fileors1_data_o[30]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl14n30pagev_toggle/register_fileors1_data_o[31]htb.i_core_model.u_regfile' 10
C 'fsrc/register_file.svl14n30pagev_toggle/register_fileors1_data_o[3]htb.i_core_model.u_regfile' 2
C 'fsrc/register_file.svl14n30pagev_toggle/register_fileors1_data_o[4]htb.i_core_model.u_regfile' 12
C 'fsrc/register_file.svl14n30pagev_toggle/register_fileors1_data_o[5]htb.i_core_model.u_regfile' 12
C 'fsrc/register_file.svl14n30pagev_toggle/register_fileors1_data_o[6]htb.i_core_model.u_regfile' 12
C 'fsrc/register_file.svl14n30pagev_toggle/register_fileors1_data_o[7]htb.i_core_model.u_regfile' 12
C 'fsrc/register_file.svl14n30pagev_toggle/register_fileors1_data_o[8]htb.i_core_model.u_regfile' 12
C 'fsrc/register_file.svl14n30pagev_toggle/register_fileors1_data_o[9]htb.i_core_model.u_regfile' 12
C 'fsrc/register_file.svl15n30pagev_toggle/register_fileors2_data_o[0]htb.i_core_model.u_regfile' 8
C 'fsrc/register_file.svl15n30pagev_toggle/register_fileors2_data_o[10]htb.i_core_model.u_regfile' 10
C 'fsrc/register_file.svl15n30pagev_toggle/register_fileors2_data_o[11]htb.i_core_model.u_regfile' 10
C 'fsrc/register_file.svl15n30pagev_toggle/register_fileors2_data_o[12]htb.i_core_model.u_regfile' 2
C 'fsrc/register_file.svl15n30pagev_toggle/register_fileors2_data_o[13]htb.i_core_model.u_regfile' 2
C 'fsrc/register_file.svl15n30pagev_toggle/register_fileors2_data_o[14]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl15n30pagev_toggle/register_fileors2_data_o[15]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl15n30pagev_toggle/register_fileors2_data_o[16]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl15n30pagev_toggle/register_fileors2_data_o[17]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl15n30pagev_toggle/register_fileors2_data_o[18]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl15n30pagev_toggle/register_fileors2_data_o[19]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl15n30pagev_toggle/register_fileors2_data_o[1]htb.i_core_model.u_regfile' 10
C 'fsrc/register_file.svl15n30pagev_toggle/register_fileors2_data_o[20]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl15n30pagev_toggle/register_fileors2_data_o[21]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl15n30pagev_toggle/register_fileors2_data_o[22]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl15n30pagev_toggle/register_fileors2_data_o[23]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl15n30pagev_toggle/register_fileors2_data_o[24]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl15n30pagev_toggle/register_fileors2_data_o[25]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl15n30pagev_toggle/register_fileors2_data_o[26]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl15n30pagev_toggle/register_fileors2_data_o[27]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl15n30pagev_toggle/register_fileors2_data_o[28]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl15n30pagev_toggle/register_fileors2_data_o[29]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl15n30pagev_toggle/register_fileors2_data_o[2]htb.i_core_model.u_regfile' 8
C 'fsrc/register_file.svl15n30pagev_toggle/register_fileors2_data_o[30]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl15n30pagev_toggle/register_fileors2_data_o[31]htb.i_core_model.u_regfile' 2
C 'fsrc/register_file.svl15n30pagev_toggle/register_fileors2_data_o[3]htb.i_core_model.u_regfile' 2
C 'fsrc/register_file.svl15n30pagev_toggle/register_fileors2_data_o[4]htb.i_core_model.u_regfile' 10
C 'fsrc/register_file.svl15n30pagev_toggle/register_fileors2_data_o[5]htb.i_core_model.u_regfile' 10
C 'fsrc/register_file.svl15n30pagev_toggle/register_fileors2_data_o[6]htb.i_core_model.u_regfile' 10
C 'fsrc/register_file.svl15n30pagev_toggle/register_fileors2_data_o[7]htb.i_core_model.u_regfile' 10
C 'fsrc/register_file.svl15n30pagev_toggle/register_fileors2_data_o[8]htb.i_core_model.u_regfile' 10
C 'fsrc/register_file.svl15n30pagev_toggle/register_fileors2_data_o[9]htb.i_core_model.u_regfile' 10
C 'fsrc/register_file.svl31n5pagev_line/register_fileoblockS31htb.i_core_model.u_regfile' 2002
C 'fsrc/register_file.svl32n10pagev_branch/register_fileoelseS38htb.i_core_model.u_regfile' 2000
C 'fsrc/register_file.svl32n13pagev_expr/register_fileo(rstn_i==0) => 1htb.i_core_model.u_regfile' 2
C 'fsrc/register_file.svl32n13pagev_expr/register_fileo(rstn_i==1) => 0htb.i_core_model.u_regfile' 2000
C 'fsrc/register_file.svl32n9pagev_branch/register_fileoifS32,34htb.i_core_model.u_regfile' 2
C 'fsrc/register_file.svl34n13pagev_line/register_fileoblockS34-35htb.i_core_model.u_regfile' 62
C 'fsrc/register_file.svl4n30pagev_toggle/register_fileoclk_ihtb.i_core_model.u_regfile' 4004
C 'fsrc/register_file.svl40n13pagev_branch/register_fileoifS40-41htb.i_core_model.u_regfile' 14
C 'fsrc/register_file.svl40n14pagev_branch/register_fileoelsehtb.i_core_model.u_regfile' 1986
C 'fsrc/register_file.svl40n22pagev_expr/register_fileo((rd_addr_i != 5'h0)==0) => 0htb.i_core_model.u_regfile' 1983
C 'fsrc/register_file.svl40n22pagev_expr/register_fileo(we_i==0) => 0htb.i_core_model.u_regfile' 1985
C 'fsrc/register_file.svl40n22pagev_expr/register_fileo(we_i==1 && (rd_addr_i != 5'h0)==1) => 1htb.i_core_model.u_regfile' 14
C 'fsrc/register_file.svl5n30pagev_toggle/register_fileorstn_ihtb.i_core_model.u_regfile' 1
C 'fsrc/register_file.svl6n30pagev_toggle/register_fileowe_ihtb.i_core_model.u_regfile' 10
C 'fsrc/register_file.svl8n30pagev_toggle/register_fileors1_addr_i[0]htb.i_core_model.u_regfile' 8
C 'fsrc/register_file.svl8n30pagev_toggle/register_fileors1_addr_i[1]htb.i_core_model.u_regfile' 10
C 'fsrc/register_file.svl8n30pagev_toggle/register_fileors1_addr_i[2]htb.i_core_model.u_regfile' 6
C 'fsrc/register_file.svl8n30pagev_toggle/register_fileors1_addr_i[3]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl8n30pagev_toggle/register_fileors1_addr_i[4]htb.i_core_model.u_regfile' 0
C 'fsrc/register_file.svl9n30pagev_toggle/register_fileors2_addr_i[0]htb.i_core_model.u_regfile' 14
C 'fsrc/register_file.svl9n30pagev_toggle/register_fileors2_addr_i[1]htb.i_core_model.u_regfile' 10
C 'fsrc/register_file.svl9n30pagev_toggle/register_fileors2_addr_i[2]htb.i_core_model.u_regfile' 10
C 'fsrc/register_file.svl9n30pagev_toggle/register_fileors2_addr_i[3]htb.i_core_model.u_regfile' 2
C 'fsrc/register_file.svl9n30pagev_toggle/register_fileors2_addr_i[4]htb.i_core_model.u_regfile' 4
C 'fsrc/riscv_singlecycle.svl10n31pagev_toggle/riscv_singlecycleoupdate_ohtb.i_core_model' 1
C 'fsrc/riscv_singlecycle.svl108n18pagev_toggle/riscv_singlecycleoalu_a_w[0]htb.i_core_model' 10
C 'fsrc/riscv_singlecycle.svl108n18pagev_toggle/riscv_singlecycleoalu_a_w[10]htb.i_core_model' 12
C 'fsrc/riscv_singlecycle.svl108n18pagev_toggle/riscv_singlecycleoalu_a_w[11]htb.i_core_model' 12
C 'fsrc/riscv_singlecycle.svl108n18pagev_toggle/riscv_singlecycleoalu_a_w[12]htb.i_core_model' 8
C 'fsrc/riscv_singlecycle.svl108n18pagev_toggle/riscv_singlecycleoalu_a_w[13]htb.i_core_model' 0
C 'fsrc/riscv_singlecycle.svl108n18pagev_toggle/riscv_singlecycleoalu_a_w[14]htb.i_core_model' 0
C 'fsrc/riscv_singlecycle.svl108n18pagev_toggle/riscv_singlecycleoalu_a_w[15]htb.i_core_model' 0
C 'fsrc/riscv_singlecycle.svl108n18pagev_toggle/riscv_singlecycleoalu_a_w[16]htb.i_core_model' 0
C 'fsrc/riscv_singlecycle.svl108n18pagev_toggle/riscv_singlecycleoalu_a_w[17]htb.i_core_model' 0
C 'fsrc/riscv_singlecycle.svl108n18pagev_toggle/riscv_singlecycleoalu_a_w[18]htb.i_core_model' 0
C 'fsrc/riscv_singlecycle.svl108n18pagev_toggle/riscv_singlecycleoalu_a_w[19]htb.i_core_model' 0
C 'fsrc/riscv_singlecycle.svl108n18pagev_toggle/riscv_singlecycleoalu_a_w[1]htb.i_core_model' 10
C 'fsrc/riscv_singlecycle.svl108n18pagev_toggle/riscv_singlecycleoalu_a_w[20]htb.i_core_model' 0
C 'fsrc/riscv_singlecycle.svl108n18pagev_toggle/riscv_singlecycleoalu_a_w[21]htb.i_core_model' 0
C 'fsrc/riscv_singlecycle.svl108n18pagev_toggle/riscv_singlecycleoalu_a_w[22]htb.i_core_model' 0
C 'fsrc/riscv_singlecycle.svl108n18pagev_toggle/riscv_singlecycleoalu_a_w[23]htb.i_core_model' 0
C 'fsrc/riscv_singlecycle.svl108n18pagev_toggle/riscv_singlecycleoalu_a_w[24]htb.i_core_model' 0
